date,raw,rolling7,rolling30,publication
2025-05-14,1.0,0.9285714285714286,-0.038888888888888896,True
2025-05-15,,1.0714285714285714,-0.016666666666666673,False
2025-05-16,,0.7857142857142857,0.01666666666666666,False
2025-05-17,-2.0,0.5,-0.05000000000000001,True
2025-05-18,,0.21428571428571427,-0.11666666666666667,False
2025-05-19,0.0,-0.14285714285714285,-0.11666666666666667,True
2025-05-20,0.0,-0.14285714285714285,-0.11666666666666667,True
2025-05-21,-1.0,-0.42857142857142855,-0.15,True
2025-05-22,2.0,-0.2857142857142857,-0.08333333333333333,True
2025-05-23,,-0.14285714285714285,0.08333333333333333,False
2025-05-24,,0.42857142857142855,0.15,False
2025-05-25,,1.0,0.21666666666666667,False
2025-05-26,0.0,1.0,0.21666666666666667,True
2025-05-27,2.0,1.2857142857142858,0.2833333333333333,True
2025-05-28,2.0,1.7142857142857142,0.45,True
2025-05-29,-2.0,1.1428571428571428,0.38333333333333336,True
2025-05-30,,0.5714285714285714,0.31666666666666665,False
2025-05-31,,0.0,0.25,False
2025-06-01,,-0.5714285714285714,0.25,False
2025-06-02,,-0.8571428571428571,0.18333333333333332,False
2025-06-03,0.0,-1.1428571428571428,0.18333333333333332,True
2025-06-04,0.0,-1.4285714285714286,0.18333333333333332,True
2025-06-05,,-1.1428571428571428,0.18333333333333332,False
2025-06-06,-1.6666666666666667,-1.0952380952380953,0.12777777777777777,True
2025-06-07,,-1.0476190476190477,0.07222222222222222,False
2025-06-08,,-1.0,-0.08333333333333333,False
2025-06-09,,-0.9523809523809524,-0.1388888888888889,False
2025-06-10,,-1.1904761904761905,-0.19444444444444448,False
2025-06-11,,-1.4285714285714286,-0.3333333333333333,False
2025-06-12,-1.0,-1.5714285714285714,-0.36666666666666664,True
2025-06-13,,-1.4761904761904763,-0.43333333333333335,False
2025-06-14,,-1.380952380952381,-0.5,False
2025-06-15,,-1.2857142857142858,-0.5666666666666667,False
2025-06-16,,-1.1904761904761905,-0.5333333333333333,False
2025-06-17,0.0,-0.9523809523809523,-0.4666666666666667,True
2025-06-18,2.0,-0.42857142857142866,-0.4,True
2025-06-19,0.0,-0.2857142857142857,-0.4,True
2025-06-20,0.0,-0.14285714285714285,-0.36666666666666664,True
2025-06-21,,0.0,-0.43333333333333335,False
2025-06-22,,0.14285714285714285,-0.5,False
2025-06-23,,0.2857142857142857,-0.5666666666666667,False
2025-06-24,,0.2857142857142857,-0.6333333333333333,False
2025-06-25,,0.0,-0.6333333333333333,False
2025-06-26,-0.6666666666666666,-0.09523809523809523,-0.7222222222222222,True
2025-06-27,,-0.19047619047619047,-0.8111111111111111,False
2025-06-28,,-0.2857142857142857,-0.7666666666666667,False
2025-06-29,2.0,0.0,-0.6333333333333333,True
2025-06-30,-0.6666666666666666,-0.09523809523809523,-0.5888888888888889,True
2025-07-01,0.0,-0.09523809523809523,-0.5222222222222223,True
2025-07-02,,-0.09523809523809523,-0.4555555555555556,False
2025-07-03,,0.0,-0.4555555555555556,False
2025-07-04,0.0,0.09523809523809523,-0.4555555555555556,True
2025-07-05,,0.19047619047619047,-0.4555555555555556,False
2025-07-06,,-0.09523809523809525,-0.4000000000000001,False
2025-07-07,,0.0,-0.34444444444444444,False
2025-07-08,0.0,0.0,-0.2888888888888889,True
2025-07-09,0.0,0.0,-0.23333333333333334,True
2025-07-10,0.0,0.0,-0.17777777777777776,True
2025-07-11,0.0,0.0,-0.12222222222222222,True
2025-07-12,,0.0,-0.08888888888888888,False
2025-07-13,,0.0,-0.05555555555555555,False
2025-07-14,2.0,0.2857142857142857,0.044444444444444446,True
2025-07-15,,0.5714285714285714,0.14444444444444446,False
2025-07-16,0.0,0.5714285714285714,0.17777777777777778,True
2025-07-17,3.0,1.0,0.2777777777777778,True
2025-07-18,,1.4285714285714286,0.3111111111111111,False
2025-07-19,,1.8571428571428572,0.41111111111111115,False
2025-07-20,,2.2857142857142856,0.5111111111111112,False
2025-07-21,0.0,2.0,0.5111111111111112,True
2025-07-22,,1.7142857142857142,0.5111111111111112,False
2025-07-23,,1.7142857142857142,0.5111111111111112,False
2025-07-24,,1.2857142857142858,0.5111111111111112,False
2025-07-25,,0.8571428571428571,0.5111111111111112,False
2025-07-26,,0.42857142857142855,0.5333333333333333,False
2025-07-27,,0.0,0.5555555555555556,False
2025-07-28,0.6666666666666666,0.09523809523809523,0.6,True
2025-07-29,0.0,0.09523809523809523,0.5333333333333333,True
2025-07-30,,0.09523809523809523,0.5555555555555556,False
2025-07-31,0.0,0.09523809523809523,0.5555555555555556,True
2025-08-01,3.0,0.5238095238095238,0.6555555555555556,True
2025-08-02,,0.9523809523809523,0.7555555555555556,False
2025-08-03,-3.0,0.5238095238095238,0.6555555555555556,True
2025-08-04,,0.0,0.5555555555555556,False
2025-08-05,,-0.42857142857142855,0.4555555555555556,False
2025-08-06,2.0,-0.14285714285714285,0.5222222222222223,True
2025-08-07,,0.14285714285714285,0.5888888888888888,False
2025-08-08,3.0,0.14285714285714285,0.6888888888888888,True
2025-08-09,-3.0,-0.7142857142857143,0.5888888888888888,True
2025-08-10,0.0,-0.2857142857142857,0.5888888888888888,True
2025-08-11,,0.14285714285714285,0.5888888888888888,False
2025-08-12,,0.5714285714285714,0.5888888888888888,False
2025-08-13,2.0,0.5714285714285714,0.5888888888888888,True
2025-08-14,-0.3333333333333333,0.2380952380952381,0.5111111111111111,True
2025-08-15,0.0,-0.19047619047619047,0.5111111111111111,True
2025-08-16,,0.2380952380952381,0.4111111111111111,False
2025-08-17,-2.0,-0.04761904761904761,0.24444444444444444,True
2025-08-18,0.0,-0.04761904761904761,0.14444444444444446,True
2025-08-19,-2.0,-0.3333333333333333,-0.022222222222222216,True
2025-08-20,-2.0,-0.9047619047619048,-0.08888888888888888,True
2025-08-21,,-1.1428571428571428,-0.15555555555555553,False
2025-08-22,,-1.4285714285714286,-0.2222222222222222,False
2025-08-23,,-1.7142857142857142,-0.28888888888888886,False
2025-08-24,,-1.7142857142857142,-0.3555555555555555,False
2025-08-25,0.0,-1.7142857142857142,-0.3555555555555555,True
2025-08-26,,-1.4285714285714286,-0.3555555555555555,False
2025-08-27,0.0,-1.1428571428571428,-0.3777777777777777,True
2025-08-28,-2.0,-1.1428571428571428,-0.4444444444444444,True
2025-08-29,,-1.1428571428571428,-0.5111111111111111,False
2025-08-30,,-1.1428571428571428,-0.5777777777777777,False
2025-08-31,,-1.1428571428571428,-0.7444444444444444,False
2025-09-01,0.0,-1.1428571428571428,-0.8444444444444444,True
2025-09-02,,-1.1428571428571428,-0.7444444444444444,False
2025-09-03,2.0,-0.8571428571428571,-0.5777777777777777,True
2025-09-04,0.0,-0.5714285714285714,-0.47777777777777775,True
2025-09-05,,-0.28571428571428564,-0.5444444444444444,False
2025-09-06,,6.344131569286608e-17,-0.611111111111111,False
2025-09-07,,0.28571428571428575,-0.711111111111111,False
2025-09-08,1.0,0.42857142857142866,-0.5777777777777777,True
2025-09-09,2.0,0.7142857142857143,-0.5111111111111111,True
2025-09-10,0.0,0.42857142857142866,-0.5111111111111111,True
2025-09-11,,0.42857142857142866,-0.5111111111111111,False
2025-09-12,0.6666666666666666,0.5238095238095238,-0.5555555555555555,True
2025-09-13,,0.6190476190476192,-0.5222222222222223,False
2025-09-14,,0.7142857142857143,-0.5,False
2025-09-15,,0.6666666666666667,-0.4777777777777778,False
2025-09-16,,0.4761904761904762,-0.3888888888888889,False
2025-09-17,,0.5714285714285714,-0.36666666666666664,False
2025-09-18,,0.6666666666666666,-0.2777777777777778,False
2025-09-19,,0.6666666666666666,-0.18888888888888886,False
2025-09-20,,0.6666666666666666,-0.1,False
2025-09-21,,0.6666666666666666,-0.011111111111111108,False
2025-09-22,1.0,0.7142857142857143,0.08888888888888889,True
2025-09-23,1.0,0.761904761904762,0.1888888888888889,True
2025-09-24,2.0,0.9523809523809524,0.2555555555555556,True
2025-09-25,,1.1428571428571428,0.3222222222222222,False
2025-09-26,2.0,1.3333333333333335,0.38888888888888895,True
2025-09-27,2.0,1.523809523809524,0.5222222222222223,True
2025-09-28,0.0,1.4285714285714286,0.5888888888888889,True
2025-09-29,-0.6666666666666666,1.1904761904761905,0.6333333333333333,True
2025-09-30,,0.9523809523809526,0.6777777777777777,False
2025-10-01,0.0,0.6666666666666669,0.6777777777777777,True
2025-10-02,,0.3809523809523811,0.6777777777777777,False
2025-10-03,,0.09523809523809537,0.611111111111111,False
2025-10-04,,-0.19047619047619033,0.611111111111111,False
2025-10-05,2.0,0.09523809523809537,0.6777777777777778,True
2025-10-06,,0.47619047619047633,0.7444444444444446,False
2025-10-07,,0.8571428571428573,0.8111111111111112,False
2025-10-08,-1.5,0.642857142857143,0.7277777777777779,True
2025-10-09,1.0,0.7857142857142858,0.6944444444444445,True
2025-10-10,0.0,0.7857142857142858,0.6944444444444445,True
2025-10-11,,0.7857142857142858,0.6944444444444445,False
2025-10-12,,0.5000000000000001,0.6722222222222222,False
2025-10-13,-2.0,-0.0714285714285713,0.5833333333333334,True
2025-10-14,0.0,-0.35714285714285704,0.5611111111111112,True
2025-10-15,1.0,1.2688263138573217e-16,0.5722222222222222,True
2025-10-16,,1.2688263138573217e-16,0.5833333333333334,False
2025-10-17,2.0,0.28571428571428586,0.6277777777777779,True
2025-10-18,,0.5714285714285715,0.6722222222222222,False
2025-10-19,,0.8571428571428573,0.7166666666666667,False
2025-10-20,,1.4285714285714286,0.7611111111111112,False
2025-10-21,-3.0,1.0,0.6388888888888888,True
2025-10-22,,0.4285714285714287,0.5055555555555555,False
2025-10-23,,-0.14285714285714274,0.3722222222222223,False
2025-10-24,,-0.857142857142857,0.2055555555555556,False
2025-10-25,,-1.5714285714285714,0.03888888888888893,False
2025-10-26,0.0,-1.8571428571428572,-0.027777777777777738,True
2025-10-27,,-2.142857142857143,-0.0944444444444444,False
2025-10-28,,-1.7142857142857142,-0.0944444444444444,False
2025-10-29,2.0,-0.9999999999999999,-0.005555555555555521,True
2025-10-30,2.0,-0.2857142857142856,0.08333333333333336,True
2025-10-31,,0.4285714285714287,0.15000000000000002,False
2025-11-01,2.0,1.1428571428571428,0.2166666666666667,True
2025-11-02,,1.4285714285714286,0.2833333333333333,False
2025-11-03,,1.7142857142857142,0.35,False
2025-11-04,-0.6666666666666666,1.619047619047619,0.2611111111111111,True
2025-11-05,0.0,1.3333333333333335,0.19444444444444448,True
2025-11-06,,1.0476190476190477,0.12777777777777782,False
2025-11-07,-2.0,0.47619047619047633,0.11111111111111113,True
2025-11-08,0.0,0.19047619047619063,0.0777777777777778,True
2025-11-09,,-0.0952380952380951,0.0777777777777778,False
2025-11-10,-1.5,-0.5952380952380951,0.02777777777777781,True
2025-11-11,2.0,-0.21428571428571416,0.09444444444444448,True
2025-11-12,2.0,0.07142857142857155,0.2277777777777778,True
2025-11-13,3.0,0.5000000000000001,0.3277777777777778,True
2025-11-14,,1.2142857142857142,0.3944444444444445,False
2025-11-15,,1.6428571428571428,0.46111111111111114,False
2025-11-16,0.0,1.6428571428571428,0.3944444444444445,True
2025-11-17,,1.8571428571428572,0.3277777777777778,False
2025-11-18,,1.5714285714285714,0.2611111111111111,False
2025-11-19,0.0,1.2857142857142858,0.19444444444444448,True
2025-11-20,1.0,1.0000000000000002,0.3277777777777778,True
2025-11-21,0.0,0.5714285714285715,0.4277777777777778,True
2025-11-22,,0.142857142857143,0.5277777777777778,False
2025-11-23,,0.142857142857143,0.6277777777777779,False
2025-11-24,,0.142857142857143,0.7277777777777779,False
2025-11-25,1.0,0.28571428571428586,0.7611111111111112,True
2025-11-26,-2.0,1.2688263138573217e-16,0.6944444444444445,True
2025-11-27,0.0,-0.14285714285714274,0.6944444444444445,True
2025-11-28,,-0.14285714285714274,0.6277777777777779,False
2025-11-29,,-0.14285714285714274,0.5611111111111112,False
2025-11-30,,-0.14285714285714274,0.49444444444444446,False
2025-12-01,,-0.14285714285714274,0.4277777777777778,False
2025-12-02,,-0.2857142857142856,0.3611111111111111,False
2025-12-03,0.0,0.0,0.29444444444444445,True
2025-12-04,-3.0,-0.42857142857142844,0.21666666666666673,True
2025-12-05,0.0,-0.42857142857142844,0.2166666666666667,True
2025-12-06,,-0.42857142857142844,0.2166666666666667,False
2025-12-07,0.0,-0.42857142857142844,0.2833333333333333,True
2025-12-08,,-0.42857142857142844,0.2833333333333333,False
2025-12-09,-3.0,-0.857142857142857,0.18333333333333332,True
2025-12-10,-1.3333333333333333,-1.0476190476190474,0.18888888888888894,True
2025-12-11,-3.0,-1.0476190476190474,0.02222222222222226,True
2025-12-12,-3.0,-1.476190476190476,-0.1444444444444444,True
2025-12-13,,-1.9047619047619047,-0.3444444444444444,False
2025-12-14,,-2.333333333333333,-0.5444444444444444,False
2025-12-15,1.0,-2.1904761904761902,-0.611111111111111,True
2025-12-16,,-1.6190476190476188,-0.5777777777777777,False
2025-12-17,1.0,-1.2857142857142854,-0.5444444444444444,True
2025-12-18,,-0.7142857142857142,-0.5111111111111111,False
2025-12-19,,-0.14285714285714274,-0.47777777777777775,False
2025-12-20,,0.4285714285714287,-0.47777777777777775,False
2025-12-21,,1.0,-0.4444444444444444,False
2025-12-22,,1.0,-0.4111111111111111,False
2025-12-23,,1.0,-0.3777777777777777,False
2025-12-24,-3.0,0.4285714285714287,-0.47777777777777775,True
2025-12-25,,-0.14285714285714274,-0.611111111111111,False
2025-12-26,,-0.7142857142857142,-0.6444444444444444,False
2025-12-27,,-1.2857142857142858,-0.7444444444444444,False
2025-12-28,,-1.8571428571428572,-0.8444444444444444,False
2025-12-29,,-2.4285714285714284,-0.9444444444444444,False
2025-12-30,-2.0,-2.857142857142857,-1.011111111111111,True
2025-12-31,,-2.7142857142857144,-1.0777777777777777,False
2026-01-01,,-2.5714285714285716,-1.1444444444444444,False
2026-01-02,,-2.4285714285714284,-1.211111111111111,False
2026-01-03,,-2.2857142857142856,-1.1777777777777776,False
2026-01-04,,-2.142857142857143,-1.2444444444444442,False
2026-01-05,0.0,-1.7142857142857142,-1.2444444444444442,True
2026-01-06,,-1.4285714285714286,-1.2444444444444442,False
2026-01-07,,-1.1428571428571428,-1.2444444444444442,False
2026-01-08,,-0.857142857142857,-1.1444444444444444,False
2026-01-09,,-0.5714285714285713,-1.1,False
2026-01-10,,-0.2857142857142856,-1.0,False
2026-01-11,0.0,0.0,-0.9,True
2026-01-12,,0.0,-0.8,False
2026-01-13,,0.0,-0.7,False
2026-01-14,0.0,0.0,-0.7333333333333333,True
2026-01-15,,0.0,-0.7666666666666667,False
2026-01-16,,0.0,-0.8,False
2026-01-17,,0.0,-0.8333333333333334,False
2026-01-18,,0.0,-0.8666666666666667,False
2026-01-19,0.0,0.0,-0.9,True
2026-01-20,2.0,0.28571428571428586,-0.8666666666666667,True
2026-01-21,0.0,0.28571428571428586,-0.9,True
2026-01-22,0.0,0.28571428571428586,-0.9333333333333333,True
2026-01-23,,0.28571428571428586,-0.8333333333333334,False
2026-01-24,,0.28571428571428586,-0.7333333333333333,False
2026-01-25,,0.28571428571428586,-0.6333333333333333,False
2026-01-26,0.5,0.35714285714285726,-0.5166666666666667,True
2026-01-27,0.0,0.07142857142857155,-0.4166666666666667,True
2026-01-28,,0.07142857142857155,-0.31666666666666665,False
2026-01-29,-1.5,-0.14285714285714274,-0.3,True
2026-01-30,,-0.35714285714285704,-0.2833333333333333,False
2026-01-31,,-0.5714285714285713,-0.26666666666666666,False
2026-02-01,0.0,-0.5714285714285713,-0.19999999999999998,True
2026-02-02,-1.0,-0.7857142857142856,-0.16666666666666663,True
2026-02-03,0.0,-0.7857142857142856,-0.09999999999999996,True
2026-02-04,,-0.7857142857142856,-0.09999999999999996,False
2026-02-05,0.0,-0.5714285714285713,-0.09999999999999996,True
2026-02-06,,-0.35714285714285704,-0.09999999999999996,False
2026-02-07,,-0.14285714285714274,-0.09999999999999996,False
2026-02-08,,-0.14285714285714274,-0.09999999999999996,False
2026-02-09,,0.0,-0.09999999999999996,False
2026-02-10,,0.0,-0.09999999999999996,False
2026-02-11,0.0,0.0,-0.09999999999999996,True
2026-02-12,0.0,0.0,-0.09999999999999996,True
2026-02-13,0.0,0.0,-0.09999999999999996,True
2026-02-14,-3.0,-0.42857142857142844,-0.19999999999999998,True
2026-02-15,,-0.857142857142857,-0.3,False
2026-02-16,-3.0,-1.2857142857142858,-0.4,True
2026-02-17,,-1.7142857142857142,-0.5,False
2026-02-18,-3.0,-2.142857142857143,-0.6,True
2026-02-19,,-2.5714285714285716,-0.7666666666666667,False
2026-02-20,,-3.0,-0.8666666666666667,False
2026-02-21,,-3.0,-0.9666666666666667,False
2026-02-22,,-3.0,-1.0666666666666667,False
2026-02-23,0.5,-2.5,-1.05,True
2026-02-24,-3.0,-2.5,-1.15,True
2026-02-25,-3.0,-2.5,-1.2666666666666666,True
2026-02-26,-3.0,-2.5,-1.3666666666666667,True
2026-02-27,0.0,-2.0714285714285716,-1.3666666666666667,True
2026-02-28,,-1.6428571428571428,-1.3166666666666667,False
2026-03-01,,-1.2142857142857142,-1.2666666666666666,False
2026-03-02,,-1.2857142857142858,-1.2166666666666666,False
2026-03-03,-2.0,-1.1428571428571428,-1.2833333333333334,True
2026-03-04,-2.0,-0.9999999999999999,-1.3166666666666667,True
2026-03-05,2.0,-0.2857142857142856,-1.25,True
2026-03-06,0.0,-0.2857142857142856,-1.25,True
2026-03-07,,-0.2857142857142856,-1.25,False
2026-03-08,,-0.2857142857142856,-1.25,False
2026-03-09,,-0.2857142857142856,-1.25,False
2026-03-10,-1.0,-0.14285714285714274,-1.2833333333333334,True
2026-03-11,,1.2688263138573217e-16,-1.3166666666666667,False
2026-03-12,,-0.42857142857142844,-1.35,False
2026-03-13,,-0.5714285714285713,-1.3833333333333333,False
2026-03-14,,-0.7142857142857142,-1.4166666666666667,False
2026-03-15,,-0.857142857142857,-1.45,False
2026-03-16,0.0,-0.857142857142857,-1.35,True
2026-03-17,-2.0,-0.9999999999999999,-1.3166666666666667,True
2026-03-18,,-1.1428571428571428,-1.2833333333333334,False
2026-03-19,,-1.2857142857142858,-1.25,False
2026-03-20,,-1.4285714285714286,-1.2166666666666666,False
